WREN RESTORE BACKUP MANIFEST
timestamp_utc: 2026-07-07T19:46:54Z
24fbf5f1664429df4ea14c8a1b5ed646b313a3393e6e3fb651a66000574eb877  /vaults/nvme0/qsb_tower_v1/tools/qsb_wren_distiller.py
ea4540228b47501346ad2818785147d89429c0d7dea9d293f1d5bba7277900c1  /vaults/nvme0/qsb_tower_v1/tools/qsb_wren_dispatch.py
6a5f94415d9b8273848adef264c3005d3eeda0df9fde4c7b27e5799e5645c473  /vaults/nvme0/qsb_tower_v1/tools/qsb_wren_self_audit.py
43965360893b16784f3974668477a67677189560bee5f9bb4ef134cef1aab842  /vaults/nvme0/qsb_tower_v1/tools/qsb_wren.py
b62541daa8cabca1508f363595b8eb32a729f5ca3b0566b4af20f3af6405dd74  /vaults/nvme0/qsb_tower_v1/tools/qsb_wren_chain_orchestrator.py
2d3f33246f431cd05b6d5eea6e2a71c55d7169e31eec86a0557b71dfc0245f26  /vaults/nvme0/qsb_tower_v1/tools/qsb_wren_sage.py
b7d9653d2c4103708610ffbe6ac5528d6d956803500932bed606f15a54292c23  /vaults/nvme0/qsb_tower_v1/tools/qsb_wren_describe_form.py
9701c8cbcc9e80b637b3eb0643184f70e3a3d6b4c9401eba366d86351ee2be38  /vaults/nvme0/qsb_tower_v1/tools/qsb_wren_mind.py
6b325d772f8dc983b7789cae74ddec6c0de377bf02fffc69f34b1eef22d8c809  /vaults/nvme0/qsb_tower_v1/scripts/qsb_wren_review_claude_plan.sh
e29626ad2a66708f047c943dec7cc7f9eef231ffa05f072d883f90392e81a6f9  /vaults/nvme0/qsb_tower_v1/scripts/qsb_wren_second_in_command_tick.sh
070779c54bb2e8b7cb1bbcb8991a0afccc61ae2528e556a11bce912ef4b627cd  /vaults/nvme0/qsb_tower_v1/scripts/qsb_team_prove_wren_second.sh
e0ebdc2047a70214db319321b3abdae736946e16f98514a19d267673eb39540b  /vaults/nvme0/qsb_tower_v1/scripts/qsb_wren_status_report.sh
94f63f36759a99be893b7d25c64659e7854b0c9df48443a84f4e4aa0b90f3d7a  /vaults/nvme0/qsb_tower_v1/scripts/qsb_wren_memory_keeper.sh
125d27323605d996162f93bff82898a30c83ffd5af77b88f4638e913732c8b5a  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_dash_notes.jsonl
cf0ac3fe42377be8f108253467bdc25d5700dd0ad91a4049f1610ad65773ea30  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_code_crew_activity.jsonl
d864467466c6a8ef6d41157eb7ee40f3fdad884198b212d7d02430b4081a6303  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_second_in_command_status.json
c728906323755c833c3dc68c3e5a96ee70fef27ad300f2e37c9acf88f507cd37  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_code_crew_status.json
5e18eabdb041c05deb7712ec4db2290dc2fd2897f76a435e000238af2d94de2f  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_dash_chat.jsonl
b4ccd5fe7657f59bbc470095428c7938821d918c2cd9f698ec1be690610cb3dc  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_freedom_proof.txt
761b8a7183273100000278b5c345a96ef907ffaaed16539c2df853d63075814a  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_evolution_gate.json
1dffbf3d84f2953bf4c648f57463f339cc97abe16fb4e478e6afd0e99f7b8ec6  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_edit_journal.jsonl
58f073aa901d2689a999021a6286ce96e36897e65ef75547eae8ec3e26004672  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_team_outputs.jsonl
d09fa0cad239560a6e0ff63c381c0f6f54960ffcd35aafbcd3535369374ebaf5  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_classroom_grades.jsonl
a32327c8d9728953ec5ee34f77cd34816043a94ce6f2d8f31dfba059b7682c61  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_council_mind_mirror_wren.json
7bbf08a8469bb3cc1aa2806735ab749ca68b722e5d3bc441a37ec2b8f17f90b1  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_code_crew_training.jsonl
a02b88df6592398569c2696580656c0f6f468e87c4738728b73f53f66adb206f  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_watcher_state.json
859ea310a85dcd871ed668b0394bc71fff003174523aafd975e6fc795f4e9f93  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_code_crew_roster.json
fc24c3f63ae07dba799009401b9b9caa1e8e68ea9e167d4cfb48f61af73d77c7  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_brain_router_broker_proposal.md
a314f5efee8fc518b471cb90b9a078d3485a08c77b7f9aa78f18ef84e6f102cc  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_bug_catches.jsonl
06301a258735351d14eeabc26c4a5ce99420d2a010161a92e5336f35eef0c25e  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_certified_traders.json
d5a3e63415e9c3d41745c4765240d1c7a8eaec393f86953563863eb320d28ceb  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_team_dispatch.jsonl
a232f9ddeddb673a69d1f01862dca5c56f9ee05a027502811e57970cb6d95254  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_persona.json
2ef4ba8b0a1f4cfd8da959473ad0f3ea432fc6f393a0b84460936e00ef9003a4  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_paused_workers.json.bak-wren
2e8efa9adad315fe8c9ef3412e71d3ae8619eeb7aa75c8db359bc12aefe1f978  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_code_crew_backlog.jsonl
1e6d884d455795cd2fd727309a33b9954c6a843a08de22ff874b32eef0e39587  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_task_board.jsonl
47f050af4696e922a7b1cd33f03e7a8de5fa375b7cbb7aa8b1df185ff9af7bbb  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_strategy_library.json
c95848b38aec51d33dab796d47ae55b3637790982dce169b022dbf914a61ebbf  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_team_roster.json
3de93751d18fb564632e7eb7885dfba9cd8ecfc7c83f294dfe61a53b6b5ad509  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_paused_workers.json.bak-wrenexec
6b413e0818f13a9f8ffc9a5089ebe6b0225ce51b3eb139a3a4ce2a81c0d43f43  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_rulebook_hardcopy_2026-07-07.md
0e37791446241e52c76a69a6255d48e827b1ce9f26f6e86a2a7126350f6a98da  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_parallel_teacher_gate.json
f1959108bf694eb5b4426381e59a7e2d7b43b32aa3a0d0858f353ba06ac2b46a  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_lessons.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_jobs.jsonl
4b6ecf288f53586e351807f5859d9ee7bdf16924feda9f7aba40cb23de1a2329  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_verify_audit.jsonl
72fcfdf7ca413bba73863690f9e3d5cd7445ec2fbefe76b25e98356b6ba49adb  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_daily_delegation.json
6580aeef0898950c9ac059872f27563423020af9d3a637ad68d3c4e4cf16f94d  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_team_liaison.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /vaults/nvme0/qsb_tower_v1/data/registries/wren_self_schedule.jsonl
dce80a75d1a90493091cdde35215fa6c26e4aba8e0aa452e4a67c802d9565b42  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_local_agentic_gate.json.bak.2026-06-25
0fc708cfeeb32e3fcaa609e6f52c990b606c18d897d82a1443ddd090b8a27cea  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_operator_card.json
1e854e600b15ed2fcbf6e709518abb68b8b1b70c4f1617a541e96e28b09dda5e  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_next_action_hint.json
c3fc8fd8f8e006bcfee18c6ef63c9f82f617cbca0e037b9dba950841ec2a1899  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_team_sessions.jsonl
77a2bb154c66e52ea8aabf0d27118e8b444eef77d6997c5e063aec3551d2f24e  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_chains.jsonl
65c4cf15560783099d6740f531f10d0d7f444b188a005a886a93c455f225cbba  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_emergency_autonomy_order_2026-07-07.md
29b821110679905f139baead3a48d1db71d425e529cc4b6e824394d9c1c006b6  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_mind.json
f010f1b403c6d180f6b24e76fdeffa36b282140c7e5e041d8130b7d6153cf623  /vaults/nvme0/qsb_tower_v1/data/registries/lessons_wren.jsonl
b48aa06c09b9cdeb708a34e74792688fe335a76a997ee39fc3ca91621044d174  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_evolution_cycles.jsonl
cda0c304f7bc314beeb6943e8a0e42065abf8da8c6d71cfb28e47c56d49061c0  /vaults/nvme0/qsb_tower_v1/data/registries/wren_persistence_token.jsonl
155fbba1766139fb7e5dd5f6b3a1b95fd9aeec9fbf2b3b0d10795429758430a2  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_local_agentic_gate.json
1484fab630adbfb2a7eed20da613905c10cd6e04b984014ab3af5521008f3548  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_paused_workers.json.bak-wreneth
c23de77264f92a6c5987ae57400ca9b08cf6e01ba4674807a0ecfcf07febe03f  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_self_audit.jsonl
9d7cc7ba47afa5007494a06f3ed50ede6f985abe15f1f18507954cd5afdeb0bf  /vaults/nvme0/qsb_tower_v1/data/registries/qsb_wren_jobs_done.jsonl
a2488237c13d08e486edd31e384acf7f9710c538ddce90f003ebdc123214dbb8  /vaults/nvme0/qsb_tower_v1/scripts/team_adapters/qsb_ask_wren.sh
70db07c180768d580fd66c6c3ece770a099e721ab6fdd461009e916190b11804  /vaults/nvme0/qsb_tower_v1/scripts/team_adapters/qsb_ask_wren.sh.bak
cae7f51becb1fa1c0bf94eade3ab2495f3923d2b30614fad5499ce1b2bea0c47  /vaults/nvme0/qsb_tower_v1/data/registries/pitstops/pitstop_20260702T230022208685Z_session_2026-07-02_evening_boardroom_v3_wren_dash_v2_federat.md
a31779e32b44ed9dbd84374e08a747864ed12a7e828ee1ca6c61da6b94790c2c  /vaults/nvme0/qsb_tower_v1/data/registries/pitstops/pitstop_20260620T142611623647Z_tiktok_live_at_skyscraper_hq_wren32b_smoke_failing_airllm_pa.md
9c4df93bdd71a23c0ef2e7ab8de509f29696e5694fe1488928c42a5ea903b197  /vaults/nvme0/qsb_tower_v1/data/registries/pitstops/pitstop_20260620T165530898939Z_post_crash_recovery_godot_alive_wren_panel_at_f46_bloom_dial.md
2670597674b003c2c4b2c989b2f7a8ca75a7cb713df8decda7f597c4cf67020f  /vaults/nvme0/qsb_tower_v1/data/registries/pitstops/pitstop_20260620T155735372676Z_perf_swap_wren_panel_moved_hermes_already_wired_video_audit_.md
bffe5aaed65699e0033e3a4d7372c358824cfe45b11506a901f4c12d4793ab51  /vaults/nvme0/qsb_tower_v1/data/registries/pitstops/pitstop_20260702T204856245339Z_ollama_repair_and_smb_layer_and_wren_tool_fix.md
5c8a8f97de9c5dece040b8103ae32caeab3ae0a1b8892ec7356813aa4ddec0c6  /vaults/nvme0/qsb_tower_v1/data/registries/pitstops/pitstop_20260619T192321384740Z_f47_walkable_shipped_wren_ack.md
6ed0f644a65e7a0c20ff2953aa54238d96fde4620d7feaa45d02b946f16df250  /vaults/nvme0/qsb_tower_v1/data/registries/team_training_2026-06-27/01_wren_curriculum.md
e44a869db2d4c405f74faeaad48a48fab15d7fae9858ab0e1b58b2e195339c1f  /vaults/nvme0/qsb_tower_v1/floors/floor_46_wren_bench/qsb_wren_dash.py
09d3bd54382004996f4071f2343e3415a2d5cd31ea0bfe5844762375f3df3be1  /vaults/nvme0/qsb_tower_v1/floors/floor_46_wren_bench/dashboards/qsb_wren_dash.py
b647ccfeac07f89c4f4c9e5fe54551f75f80c4d5af2968a99c121b54465d0b4b  /vaults/nvme0/qsb_tower_v1/floors/floor_46_wren_bench/rooms/wren_bench_tool_storage.json
703a287f750cbfcb56032c9ddc7967075e17a45f28bf70f9b613553001fa7eed  /vaults/nvme0/qsb_tower_v1/floors/floor_46_wren_bench/rooms/wren_bench_seating_area.json
0d39315ac981df9a104f4b7c91ed0c386f7c57ce3b107dc7b85db333af7fb1d7  /vaults/nvme0/qsb_tower_v1/floors/floor_46_wren_bench/rooms/wren_bench_work_area.json
e7624822f096c2f07dd74a814e1318fe65546a10b29d53da5d6e5ac2bc0631a0  /vaults/nvme0/qsb_tower_v1/floors/floor_47_executive_operations_department/rooms/wren_letter_archive.json
b58a6a33810d50c81dee9399e40cf1cb82f005ee335c8524a4adac596c581a52  /vaults/nvme0/qsb_tower_v1/floors/floor_47_executive_operations_department/journal/2026-06-11_wren_journal.md
----- SUMMARY -----
files_copied: 94
NOT copied (reason): *.pyc, __pycache__, *.bak_* backups, files >5MB (large logs) — code+config+identity+memory preserved
floor_46 (Wren team floor): floors/floor_46_wren_bench
